This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.12)  12 OCT 2023 14:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFM.tex
(./TFM.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 597.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[12

]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 620.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 620.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[13]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 646.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 646.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[14]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 677.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 677.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[15]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 702.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 702.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[16]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 706.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 706.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[17]
Cap\'{\i }tulo 3.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 730.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 730.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[18

]
Cap\'{\i }tulo 4.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 743.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 743.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[19

]
Cap\'{\i }tulo 5.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 792.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 792.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[20

] (./TFM.gls
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 43.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 43.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[21


])
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 801.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 801.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[22] (./TFM.bbl
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 105.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 105.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[23

]
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `es'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
)
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 883.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 883.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[24] (./TFM.aux
LaTeX Info: Redefining \. on input line 28.
LaTeX Info: Redefining \% on input line 28.
)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
 ***********

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `TFM.out' has not changed.
(rerunfilecheck)             Checksum: 6CEEEEFA97C1DDC5CBCFE5B5BF5E05BB;1828.
 ) 
Here is how much of TeX's memory you used:
 34119 strings out of 476446
 672425 string characters out of 5800368
 1947040 words of memory out of 5000000
 55131 multiletter control sequences out of 15000+600000
 584267 words of font info for 92 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 94i,21n,93p,2388b,1126s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1440.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1440.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1728.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1000.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1095.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1095.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1095.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx2488.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm0800.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1200.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1728.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1728.600pk> </Users/aitor/Library/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx2074.600pk></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></Users/aitor/Library/TinyTeX/texmf-dist/fonts/type1/urw/zapfding/uzdr.pfb>
Output written on TFM.pdf (29 pages, 1400671 bytes).
PDF statistics:
 1505 PDF objects out of 1728 (max. 8388607)
 544 compressed objects within 6 object streams
 98 named destinations out of 1000 (max. 500000)
 246 words of extra memory for PDF output out of 10000 (max. 10000000)


! This is makeindex, version 2.17 [TeX Live 2023] (kpathsea + Thai support).
! Scanning style file ./TFM.ist...........................done (27 attributes redefined, 0 ignored).
! Scanning input file TFM.glo....done (24 entries accepted, 0 rejected).
! Sorting entries....done (125 comparisons).
! Generating output file TFM.gls....done (51 lines written, 0 warnings).
! Output written in TFM.gls.
! Transcript written in TFM.glg.
